country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Europe & Central Asia,10066421859249.0,10167228168695.0,11134372565307.0,13536888371228.0,15777100065927.0,16782544224445.0,18169184200684.0,21230055608753.0,23365417649315.0,20549545129766.0,21022097952360.0,23307862167329.0,22452882595862.0,23456119535713.0,23783762693463.0,20487299241755.0,20419509740630.0,21655200512836.0,23193777815580.0,22910270792581.0,22150021659550.0,25153884144576.0
Ecuador,18327764882.0,24468324000.0,28548945000.0,32432858000.0,36591661000.0,41507085000.0,46802044000.0,51007777000.0,61762635000.0,62519686000.0,69555367000.0,79276664000.0,87924544000.0,95129659000.0,101726331000.0,99290381000.0,99937696000.0,104295862000.0,107562008000.0,108108009000.0,99291124000.0,106165866000.0
"Egypt, Arab Rep.",99838543960.0,96684636119.0,85146067416.0,80288461538.0,78782467532.0,89600665557.0,107426086957.0,130437828371.0,162818181818.0,189147005445.0,218983666062.0,235989672978.0,279116666667.0,288434108527.0,305595408895.0,329366576819.0,332441717791.0,248362771739.0,262588632527.0,318678815490.0,383817841547.0,424671765456.0
Euro area,6495755148669.0,6596586819720.0,7200156656955.0,8862330817568.0,10160398631609.0,10523525439927.0,11184044960382.0,12879111960144.0,14158257793140.0,12938506838995.0,12641745700259.0,13637891491639.0,12638777298889.0,13196293606326.0,13510069962194.0,11675505777209.0,11973696253893.0,12679719055233.0,13698192927475.0,13418360523882.0,13086148411425.0,14570891691512.0
Eritrea,706370815.6,752371683.2,729321671.4,870248293.7,1109054005.0,1098424709.0,1211161880.0,1317974491.0,1380188800.0,1856695551.0,1589515447.0,2065001626.0,,,,,,,,,,
Spain,598363313495.0,627830029412.0,708756677089.0,907491523174.0,1069055675274.0,1153715822718.0,1260398977832.0,1474002579820.0,1631863493552.0,1491472923707.0,1422108199783.0,1480710495710.0,1324750738725.0,1355579535913.0,1371820537889.0,1196156971280.0,1233554967012.0,1313245330198.0,1421702715218.0,1394320055129.0,1276962685648.0,1427380681295.0
Estonia,5686579748.0,6254649539.0,7367975888.0,9874013098.0,12145911801.0,14106790200.0,17022870405.0,22449129483.0,24341678629.0,19633031398.0,19523477326.0,23213994093.0,23019150071.0,25115753366.0,26634083965.0,22890762090.0,24072829277.0,26924385103.0,30624720196.0,31081901909.0,31370395573.0,37191166152.0
Ethiopia,8242349955.0,8231326016.0,7850809498.0,8623691300.0,10131187261.0,12401139454.0,15280861835.0,19707616773.0,27066912635.0,32437389116.0,29933790334.0,31952763089.0,43310721414.0,47648276190.0,55612228234.0,64589329345.0,74296745599.0,81770886909.0,84269196152.0,95912607970.0,107657734392.0,111261882913.0
European Union,7276637983681.0,7393878987405.0,8083741282668.0,9932175155886.0,11418921613749.0,11910059838304.0,12712564874685.0,14727376164776.0,16295205228567.0,14762588819490.0,14555972617838.0,15764817006877.0,14641967048097.0,15294848407438.0,15650588620202.0,13553055207692.0,13889039447070.0,14764668937681.0,15979881686056.0,15692624900173.0,15370461303996.0,17187869517146.0
Fragile and conflict affected situations,525779770491.0,524681289001.0,514970518034.0,539908403990.0,680984145585.0,855994138374.0,1060372941416.0,1291298791468.0,1635897220166.0,1511996903435.0,1789072058276.0,1682542841743.0,1885587511076.0,1957252462302.0,2076522998831.0,1658615485489.0,1554854673356.0,1645002526594.0,1729702731010.0,1825819675084.0,1662433181852.0,1782737506680.0
Finland,126019543413.0,129533107312.0,140404460203.0,171652458349.0,197479443979.0,204885494686.0,217089269792.0,256378067752.0,285716311137.0,253497520829.0,249424310817.0,275604356167.0,258290060228.0,271362405891.0,274862826772.0,234534382385.0,240771351299.0,255647979916.0,275708001768.0,268514916973.0,271886077382.0,296387625264.0
Fiji,1678219508.0,1652462063.0,1833279985.0,2300492002.0,2708078477.0,2980403465.0,3076305453.0,3378314600.0,3523185920.0,2870624636.0,3140167239.0,3779412255.0,3972028510.0,4189968870.0,4857103847.0,4682480304.0,4930213788.0,5353468388.0,5581425891.0,5481692622.0,4477030180.0,4296235428.0
France,1365639660792.0,1377657339291.0,1501409382971.0,1844544792037.0,2119633181634.0,2196945232436.0,2320536221305.0,2660591246212.0,2930303780828.0,2700887366932.0,2645187882117.0,2865157541994.0,2683671716967.0,2811876903329.0,2855964488590.0,2439188643163.0,2472964344587.0,2595151045198.0,2790956878747.0,2728870246706.0,2639008701648.0,2957879759264.0
Faroe Islands,1067109509.0,1160268142.0,1275093662.0,1501941505.0,1724770867.0,1759739599.0,2017680722.0,2339015385.0,2489873331.0,2296065313.0,2331796784.0,2505740886.0,2427200583.0,2690110671.0,2914012852.0,2573906036.0,2813278761.0,2980057168.0,3188601035.0,3275684065.0,3248670978.0,3649878680.0
"Micronesia, Fed. Sts.",233271800.0,240970900.0,242517200.0,245432900.0,240236000.0,250281900.0,253541900.0,256787200.0,263145100.0,280284600.0,296944100.0,311301600.0,327248700.0,317214400.0,319271200.0,316489900.0,332265200.0,366666800.0,401932300.0,412000000.0,408000000.0,404028900.0
Gabon,5080483628.0,5023265411.0,5335451104.0,6511903364.0,7770219004.0,9582783997.0,10327598309.0,12455409575.0,15571348329.0,12113699059.0,14372593014.0,18210307754.0,17170464001.0,17595744804.0,18203966900.0,14383107763.0,14023890264.0,14929487496.0,16867326390.0,16874405460.0,15314577168.0,20217946921.0
United Kingdom,1666048767080.0,1648765214387.0,1785781372554.0,2056704586737.0,2423047347028.0,2544813166101.0,2709978165671.0,3092996468387.0,2931683721187.0,2417565709974.0,2491397494468.0,2666403005061.0,2706340967031.0,2786315215250.0,3065223279584.0,2934857946213.0,2699659680997.0,2683488510504.0,2878152147316.0,2857057847953.0,2704609160088.0,3122480345925.0
Georgia,3057475335.0,3219462780.0,3395766678.0,3991377904.0,5125365192.0,6410912050.0,7745249284.0,10172933118.0,12795147992.0,10766919442.0,12243219360.0,15107482383.0,16488819133.0,17190068236.0,17627336228.0,14953675993.0,15141598623.0,16242647230.0,17596922470.0,17470436259.0,15842922533.0,18629365612.0
Ghana,4982849054.0,5314871684.0,6166197192.0,7632720680.0,8881419348.0,10744562615.0,20885042153.0,24827333947.0,28679383241.0,26048726186.0,32197648061.0,39336668081.0,41271708600.0,62824629066.0,54783320577.0,49406014245.0,56164933479.0,60405920071.0,67298913752.0,68337974419.0,70043095503.0,79156409410.0
Gibraltar,,,,,,,,,,,,,,,,,,,,,,
Guinea,2995361112.0,2829435908.0,2950198724.0,3446441785.0,3635458214.0,2937071740.0,4220019243.0,6281917650.0,6964179188.0,6716904516.0,6853467833.0,6785137215.0,7638045226.0,8376613880.0,8778473643.0,8794202395.0,8595955601.0,10324668271.0,11857030366.0,13442861497.0,14177835841.0,16091817842.0
"Gambia, The",782913866.0,687410630.5,578235309.3,487038679.4,961900640.7,1027701056.0,1054112488.0,1279703030.0,1561766956.0,1450142497.0,1543294945.0,1409693594.0,1415004743.0,1375609460.0,1229461732.0,1378176606.0,1484578897.0,1504909448.0,1670671340.0,1813609679.0,1812170878.0,2038414974.0
Guinea-Bissau,371095522.0,392621389.5,417806651.1,477458577.2,532062894.8,587029096.0,592365659.8,696910784.0,868154627.9,830126428.8,849878489.1,1099818592.0,989271155.1,1046087367.0,1054915581.0,1048229633.0,1179004911.0,1350177012.0,1504630234.0,1439638411.0,1431758232.0,1638517607.0
Equatorial Guinea,1045998496.0,1461139022.0,1806742742.0,2484745935.0,4410764339.0,8217369093.0,10086528699.0,13071718759.0,19749893536.0,15027795173.0,16314443429.0,21357343682.0,22388344124.0,21948834290.0,21765453087.0,13185496881.0,11240808847.0,12200913888.0,13097012124.0,11364133546.0,10099157996.0,12269393392.0
Greece,130457756628.0,136309295225.0,154564203587.0,202370140236.0,240963562236.0,247875422204.0,273546728473.0,318902829551.0,355908689477.0,331308500253.0,297124961972.0,282995942007.0,242029307133.0,238907690051.0,235458133125.0,195683527003.0,193148146587.0,199844406014.0,212049447242.0,205257014892.0,188925995937.0,214873879834.0
Grenada,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695555555.6,698700666.7,758683592.6,825976037.0,771275555.6,771014814.8,778655555.6,799881481.5,842618518.5,911496296.3,997007407.4,1061640741.0,1125685185.0,1166514815.0,1213485185.0,1043411111.0,1122800000.0
Greenland,1068024994.0,1086170639.0,1169136691.0,1558759744.0,1822499871.0,1849802648.0,2013106817.0,2249811365.0,2499092396.0,2529964061.0,2503167187.0,2684461608.0,2609678695.0,2684947140.0,2842065877.0,2499113085.0,2707146783.0,2851610656.0,3055791341.0,2997331094.0,3082909158.0,3235816195.0
Guatemala,19288928616.0,18405221418.0,20444205991.0,21576351799.0,23577298589.0,26783388709.0,29744247479.0,33567850095.0,38503718527.0,37126146369.0,40676579265.0,46876004265.0,49593926849.0,52996447956.0,57852150565.0,62186064719.0,66053402745.0,71653756504.0,73328369926.0,77172313916.0,77715183063.0,86053079767.0
Guam,,,3394000000.0,3569000000.0,3869000000.0,4213000000.0,4238000000.0,4397000000.0,4658000000.0,4828000000.0,4949000000.0,4984000000.0,5265000000.0,5399000000.0,5610000000.0,5799000000.0,5901000000.0,6013000000.0,6056000000.0,6366000000.0,5886000000.0,6123000000.0
Guyana,712667896.7,712167448.9,726131434.7,743063949.0,787814379.2,824880550.3,2379817987.0,2730971600.0,3025187428.0,3165663153.0,3432912511.0,3691384318.0,4063088529.0,4167800936.0,4127660158.0,4279840194.0,4482697337.0,4748174334.0,4787637006.0,5173760192.0,5471256595.0,8044498801.0
High income,27764050359632.0,27489066409394.0,28660868665486.0,32125480719417.0,35771600781059.0,37831114602374.0,39962463041149.0,43756102613972.0,46623911291791.0,43669352938355.0,45759844719262.0,49412507535115.0,49446148147436.0,50054025962687.0,51134057169125.0,48273634988452.0,49306277527564.0,51570870016900.0,54839704976037.0,55315474922573.0,53937976780898.0,60016712305060.0
"Hong Kong SAR, China",171668898539.0,169404327617.0,166348873241.0,161385558802.0,169099768875.0,181569303960.0,193535434591.0,211596953545.0,219278739753.0,214047795659.0,228638678537.0,248513617677.0,262628877166.0,275696879835.0,291459983450.0,309385622601.0,320860317563.0,341273289534.0,361731070996.0,363074560517.0,344943149590.0,368911387845.0
Honduras,7186638029.0,7651162302.0,7858255253.0,8230391505.0,8869299234.0,9757012869.0,10917476874.0,12361257681.0,13881731631.0,14587496229.0,15839344592.0,17710275997.0,18528554861.0,18499729063.0,19756533658.0,20979791685.0,21717604581.0,23136248046.0,24067750466.0,25089937109.0,23827859695.0,28488721296.0
Heavily indebted poor countries (HIPC),177567717258.0,172626762132.0,186798471426.0,211521311898.0,243387232295.0,279221096804.0,329711051194.0,394093813152.0,469266243001.0,474595462541.0,524405539450.0,588453270331.0,609295540297.0,677647202699.0,719693866273.0,698814203077.0,731974952060.0,809850137940.0,771241850303.0,799160667508.0,808664234946.0,898771753068.0
Croatia,22128719418.0,23063323723.0,26757255952.0,35254833028.0,41855265955.0,45025328214.0,49532592593.0,59172904661.0,68342061762.0,61941466003.0,58693611581.0,62599775593.0,57231455635.0,59363124069.0,59214461630.0,50742086223.0,52391038979.0,55937483558.0,61330483610.0,61329267533.0,57624938982.0,68843674641.0
Haiti,6813565983.0,6331970413.0,6205847137.0,5071947798.0,6087360735.0,7030149791.0,7638739124.0,9228637766.0,10432962725.0,11597002930.0,11859312627.0,13008746039.0,13708925403.0,14902488489.0,15146883647.0,14849629408.0,14069277532.0,15093357143.0,16403864521.0,15016090930.0,14508222518.0,20877414952.0
Hungary,47218411470.0,53749989092.0,67608919144.0,85285075492.0,104120803140.0,113211158293.0,115715618613.0,140186691234.0,158325583918.0,131069277213.0,132175349954.0,141942264554.0,128814279315.0,135684315698.0,141033843266.0,125174166987.0,128609822750.0,143112196040.0,160565642984.0,164020460332.0,157227094449.0,182275444032.0
IBRD only,5839436714265.0,5911673645506.0,6001266668417.0,6747932625643.0,8043519579051.0,9615796081224.0,11403941454979.0,14166070736984.0,17000231113774.0,16487865779438.0,20048166862477.0,23739490220163.0,25231185297161.0,26621251796119.0,27519521640518.0,25774291128877.0,25972093023069.0,28689022224808.0,30520147708890.0,31181885466267.0,30036645646514.0,35615582809273.0
IDA & IBRD total,6392236773485.0,6467058819404.0,6597179645797.0,7411818808331.0,8822574687642.0,10526961170664.0,12493276098307.0,15440043749348.0,18521254921506.0,18003100309251.0,21798451915412.0,25521665780816.0,27106356951918.0,28659297586381.0,29716965776743.0,27922343491137.0,28162575334752.0,30978325716193.0,32893629417408.0,33639428774236.0,32450856363673.0,38246179203967.0
IDA total,553224994017.0,555728370770.0,596913956894.0,664923940274.0,780117195842.0,912147805681.0,1090624298175.0,1274448228708.0,1521482725374.0,1515763269137.0,1750735521058.0,1782101859064.0,1875053620990.0,2038045790262.0,2197444136225.0,2146720272495.0,2188895718882.0,2288777969587.0,2373505833479.0,2457261018777.0,2413496959521.0,2630947161901.0
IDA blend,206736962647.0,206419302737.0,227772326360.0,256311555309.0,311522373744.0,372742440249.0,469295440463.0,541264522565.0,640036074397.0,606965502108.0,715590112083.0,823906283239.0,909186219114.0,989607127322.0,1076979908548.0,1017844957897.0,977321951411.0,960023974850.0,1048863296887.0,1069700472075.0,1002567723026.0,1096038565477.0
Indonesia,165021012078.0,160446947785.0,195660611165.0,234772463824.0,256836875295.0,285868619206.0,364570515632.0,432216737775.0,510228634992.0,539580085612.0,755094157594.0,892969104529.0,917869913365.0,912524136718.0,890814755511.0,860854232718.0,931877364034.0,1015618744168.0,1042271532953.0,1119099871386.0,1059054842712.0,1186505455721.0
IDA only,347408785785.0,350282700043.0,369953470614.0,409445511985.0,469274900285.0,539966731327.0,621350084131.0,733404724666.0,881879617321.0,909363560234.0,1035735186762.0,958377202447.0,965873002611.0,1048438662941.0,1120464227677.0,1128875314597.0,1211573767472.0,1328753994737.0,1324642536592.0,1387560546702.0,1410929236495.0,1534883548262.0
Isle of Man,1563667800.0,1659131244.0,1947332922.0,2328658228.0,2822358473.0,3032409189.0,3422735302.0,4466353635.0,5928788781.0,5486918995.0,5920366628.0,6565668781.0,6690228489.0,7001180246.0,7708459145.0,7084795708.0,6846373277.0,6979791187.0,7491654051.0,7314966839.0,6684229269.0,
India,468394937262.0,485441014539.0,514937948870.0,607699285434.0,709148514805.0,820381595513.0,940259888792.0,1216736448906.0,1198895147695.0,1341888016989.0,1675615502766.0,1823051829895.0,1827637579585.0,1856721494835.0,2039126469963.0,2103588347242.0,2294796889945.0,2651474263257.0,2702929639862.0,2835606242052.0,2671595389576.0,3150306834280.0
Not classified,,,,,,,,,,,,,,,,,,,,,,
Ireland,100207610430.0,109346669230.0,128596035288.0,164670771260.0,194372115041.0,211876989656.0,232180617162.0,270079279420.0,275447471451.0,236443115854.0,221913560882.0,239003132208.0,225628699653.0,238340859897.0,259170903648.0,291775166507.0,299091127525.0,336377500161.0,385736680797.0,399321701632.0,425852281928.0,504182603276.0
"Iran, Islamic Rep.",109591707802.0,126878750296.0,128626917504.0,153544751395.0,190043433965.0,226452138292.0,266298911661.0,349881601459.0,412336172447.0,416397025729.0,486807616897.0,626133112211.0,644035512199.0,492775566435.0,460382791489.0,408212917872.0,457954614595.0,486630147095.0,327900695066.0,283649531543.0,239735486746.0,359096907773.0
Iraq,48364250944.0,36176430129.0,32928454672.0,21921569479.0,36627901762.0,49954890353.0,65140147197.0,88837055195.0,131614433712.0,111657581662.0,138516722650.0,185749664444.0,218002481738.0,234637675129.0,228415656175.0,166774104911.0,166602488748.0,187217660051.0,227367469034.0,233636097800.0,180924091443.0,207691599310.0
Iceland,9025660362.0,8234846523.0,9318398444.0,11429335645.0,13825309101.0,16852971987.0,17465318552.0,21652505597.0,18074619562.0,13154416197.0,13751161918.0,15221622926.0,14751508134.0,16125060515.0,17867662178.0,17517210519.0,20793168031.0,24728285177.0,26260850582.0,24663643102.0,21553080484.0,25552639899.0
Israel,136034659581.0,134637422753.0,125059962958.0,131298954869.0,139973668874.0,147083996034.0,158670160184.0,184052885586.0,220529762562.0,211968128528.0,238364092298.0,266791854431.0,262282344092.0,297732778479.0,314330061977.0,303414276832.0,322102790387.0,358245427459.0,376691526553.0,402470513619.0,413267669232.0,488526545879.0
Italy,1146676894210.0,1168023426056.0,1276769338449.0,1577621707051.0,1806542968546.0,1858217147204.0,1949551719390.0,2213102482751.0,2408655348719.0,2199928804119.0,2136099955237.0,2294994296590.0,2086957656822.0,2141924094299.0,2162009615997.0,1836637711061.0,1877071687634.0,1961796197354.0,2091932426267.0,2011302198827.0,1897210466668.0,2114355756914.0
Jamaica,9005064475.0,9194727831.0,9719009562.0,9430234852.0,10174664854.0,11243865788.0,11930179173.0,12799600075.0,13709401444.0,12120458141.0,13220549858.0,14444661488.0,14807086491.0,14264205124.0,13899225340.0,14188938781.0,14077105503.0,14808984881.0,15730791526.0,15830766372.0,13812421859.0,14657586359.0
Jordan,8460789845.0,8975812449.0,9582512831.0,10195627645.0,11411706629.0,12588998590.0,15056981664.0,17110442867.0,22658730357.0,24537876056.0,27133804225.0,29524149155.0,31634561690.0,34454440141.0,36847643521.0,38587017887.0,39892551127.0,41608435915.0,43370860704.0,44503005775.0,43579916197.0,45116317042.0
Japan,4968359152796.0,4374709984220.0,4182845406489.0,4519563042184.0,4893116005657.0,4831466523976.0,4601662661030.0,4579749785985.0,5106679413138.0,5289493734900.0,5759071769013.0,6233147172341.0,6272362996105.0,5212328181166.0,4896994405353.0,4444930651964.0,5003677627544.0,4930837369151.0,5040880939325.0,5117993853017.0,5048789595589.0,5005536736792.0
Kazakhstan,18291990619.0,22152689130.0,24636598581.0,30833692831.0,43151647003.0,57123671734.0,81003864916.0,104849915344.0,133441649222.0,115308687202.0,148047348241.0,192626464179.0,207998568866.0,236634603928.0,221415614007.0,184388404429.0,137278320084.0,166805788967.0,179339977517.0,181667185041.0,171082365723.0,197112255361.0
Kenya,12705350153.0,12986007426.0,13147736954.0,14904517650.0,16095337094.0,18737895401.0,25825512278.0,31958195182.0,35895153328.0,42347217913.0,45405615233.0,46869473166.0,56396704833.0,61671440481.0,68285796663.0,70120446664.0,74815143796.0,82036511259.0,92202979941.0,100378435824.0,100657505601.0,109703659313.0
Kyrgyz Republic,1369688498.0,1525116370.0,1605643105.0,1919008090.0,2211534585.0,2460246796.0,2834168893.0,3802570572.0,5139958956.0,4690061344.0,4794361821.0,6197765942.0,6605142864.0,7335033799.0,7468102369.0,6678177483.0,6813095396.0,7702938395.0,8271106196.0,8871019823.0,7780873259.0,8740681889.0
Cambodia,3654031716.0,3984000517.0,4284028483.0,4658246918.0,5337833248.0,6293046162.0,7274595707.0,8639235913.0,10351914178.0,10401851767.0,11242275289.0,12829541141.0,14054443213.0,15227991395.0,16702610842.0,18049954289.0,20016747858.0,22177200589.0,24571753582.0,27089390033.0,25872797892.0,26961061152.0
Kiribati,67253134.61,63099885.31,72197928.62,90231027.78,102370615.2,112136227.8,110237144.5,132674795.9,141045173.6,132421058.9,155305532.9,180672664.8,189629948.8,184543103.7,177868153.1,170292283.2,178507958.1,188540699.1,196501504.2,175181684.8,177553260.1,227610034.8
St. Kitts and Nevis,421695769.8,458643829.0,481077373.7,469869869.9,506900000.0,547203703.7,644414814.8,689285185.2,777691333.3,774273111.1,778718518.5,836092592.6,825381481.5,874896296.3,953170370.4,957037037.0,1008100000.0,1058944444.0,1076922222.0,1107844444.0,884522222.2,860844444.4
"Korea, Rep.",576178114168.0,547658231280.0,627246081417.0,702717332013.0,793175007858.0,934901101762.0,1053216892422.0,1172614134912.0,1047339041904.0,943941876219.0,1144066965324.0,1253223044719.0,1278427634343.0,1370795199976.0,1484318219634.0,1465773245547.0,1500111596236.0,1623901496836.0,1724845615629.0,1651422932448.0,1644312785467.0,1810955871381.0
Kuwait,37718794714.0,34889597791.0,38135756834.0,47874659168.0,59439090601.0,80798630137.0,101557251977.0,114634060167.0,147379536212.0,105968538480.0,115416745329.0,154079870425.0,174048271288.0,174167626657.0,162650191195.0,114585567440.0,109406169163.0,120687635952.0,138202309919.0,136191752591.0,105948765156.0,136797422274.0
Latin America & Caribbean (excluding high income),1968111942216.0,1913381580565.0,1720013397495.0,1759192766237.0,2007862301447.0,2431628661932.0,2837320247593.0,3353094482459.0,3880462417140.0,3602278080285.0,4510085308198.0,5272190542589.0,5244059018781.0,5382355778791.0,5407158752447.0,4595236035714.0,4465515336167.0,4980919738936.0,4836605850789.0,4769077474514.0,4020603113236.0,4624162365921.0
Lao PDR,1731198022.0,1768619058.0,1758176653.0,2023324407.0,2366398120.0,2735558735.0,3455031448.0,4223152219.0,5446434032.0,5836138127.0,7131773633.0,8750107402.0,10192848926.0,11983252627.0,13279248479.0,14426381187.0,15912495369.0,17071162084.0,18141651381.0,18740559554.0,18981800705.0,18827148530.0
Lebanon,17260364842.0,17649751244.0,19152238806.0,20082918740.0,21159827992.0,21497336499.0,22022709852.0,24827355015.0,29118916106.0,35399582929.0,38443907042.0,39927125961.0,44016799516.0,46880103081.0,48095213746.0,49929337837.0,51147308774.0,53027680686.0,54901519156.0,51605959131.0,31712128254.0,23131941557.0
