country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Liberia,874000000.0,906000000.0,927000000.0,748000000.0,897000000.0,949000000.0,1119000000.0,1373000000.0,1726000000.0,1768000000.0,1998000000.0,2398000000.0,2791614000.0,3177198100.0,3225652000.0,3227075700.0,3398419600.0,3390703400.0,3422754800.0,3319596500.0,3039982500.0,3509000000.0
Libya,38270983032.0,34112079629.0,20481889764.0,26265625000.0,33122307692.0,47334697612.0,60094248772.0,68032985520.0,86710739535.0,60808538330.0,75380800664.0,48169243832.0,92540964666.0,75351117628.0,57372352562.0,48717506273.0,49912085228.0,67157451660.0,76686048499.0,69254143968.0,46808208747.0,39798423941.0
St. Lucia,932592592.6,892592592.6,900000000.0,987407407.4,1066666667.0,1135555556.0,1268319185.0,1336088815.0,1437731111.0,1401507889.0,1482370370.0,1568370370.0,1598222222.0,1660222222.0,1749296296.0,1807222222.0,1865444444.0,1996703704.0,2057074074.0,2094185185.0,1516000000.0,1691259259.0
Latin America & Caribbean,2292616638222.0,2243442747464.0,2014495003953.0,2055791160221.0,2368190257952.0,2862846929425.0,3351829873357.0,3948805125190.0,4591296955065.0,4314362221814.0,5349060248474.0,6088730809329.0,6155024383504.0,6307751441600.0,6432625813025.0,5376540613254.0,5249746391044.0,5832610432359.0,5706087467774.0,5622813152783.0,4777568569260.0,5510523909433.0
Least developed countries: UN classification,218551115853.0,213552754872.0,232634513018.0,260880555874.0,301221296681.0,355554375621.0,412394708355.0,494316747341.0,603522585097.0,607850693730.0,690376684490.0,801926397362.0,841893938607.0,917315427880.0,985868650325.0,954995951520.0,990949126516.0,1104009004407.0,1088187940164.0,1142396570094.0,1162434896497.0,1266463101992.0
Low income,186507132817.0,186458183385.0,200866631978.0,219319364794.0,257456872753.0,308114007902.0,356075978933.0,427293203252.0,512642412198.0,526007753879.0,591637362905.0,430766376181.0,408599413747.0,416884104097.0,448530521691.0,449577756121.0,444439642488.0,491499092099.0,415816146816.0,442286990942.0,436035519309.0,467876851997.0
Liechtenstein,2483890594.0,2491800559.0,2688617885.0,3070803439.0,3454374270.0,3659320087.0,4000101033.0,4601430549.0,5081479840.0,4504376590.0,5082338965.0,5739705822.0,5456099685.0,6391711429.0,6657526636.0,6268513140.0,6237299538.0,6474310910.0,6692618411.0,6436467007.0,6405765970.0,7186428783.0
Sri Lanka,16330814180.0,15749753805.0,16536535647.0,18881765437.0,20662525941.0,24405791045.0,28279802451.0,32350238663.0,40713826321.0,42066223971.0,58636160849.0,67753284135.0,70447217164.0,77000578207.0,82528535573.0,85140955517.0,88012281910.0,94376237832.0,94493871351.0,89014978319.0,84440535699.0,88496535599.0
Lower middle income,1358443640079.0,1397363668384.0,1471118317179.0,1679995095259.0,1962071316277.0,2288548759445.0,2691387582865.0,3319083827275.0,3741331283478.0,3785725583243.0,4533254174587.0,5187185590946.0,5461792142965.0,5578818648329.0,5868162623219.0,5716557622625.0,5997917461749.0,6447085710235.0,6606760498755.0,6874526773448.0,6619062047764.0,7592013359835.0
Low & middle income,5957805404623.0,6012683195857.0,6164611646171.0,6945043770585.0,8241824349157.0,9810101604944.0,11639461030837.0,14370508850889.0,17192974516975.0,16816751222179.0,20465368009773.0,24151876656634.0,25698108062038.0,27210105126961.0,28140117982873.0,26681765753334.0,26916084709959.0,29590502584085.0,31364367229266.0,32110421084434.0,30983506895432.0,36537287030969.0
Lesotho,887291645.3,825706961.2,775777263.1,1157825409.0,1511236656.0,1682343439.0,1800092519.0,1682025303.0,1766820422.0,1740835820.0,2234731974.0,2579421686.0,2477702253.0,2367113170.0,2441063169.0,2359754088.0,2114426469.0,2306741599.0,2556247156.0,2436029588.0,2117736528.0,2373416269.0
Late-demographic dividend,3410160195631.0,3524971410363.0,3736762127352.0,4257884246629.0,5117207890045.0,6172838531833.0,7448570230980.0,9382521778909.0,11663323670463.0,11268891687538.0,13553728682871.0,16519537910748.0,17680702314004.0,19042110155027.0,19775313806693.0,18549854155934.0,18593432462845.0,20629823637317.0,22621357448474.0,23047283010404.0,22525940505681.0,26827496302511.0
Lithuania,11524776867.0,12237388002.0,14259781159.0,18781721376.0,22627507452.0,26097677572.0,30183575104.0,39697891352.0,47797551588.0,37388122046.0,37128694028.0,43535051482.0,42927454291.0,46523420074.0,48533659592.0,41435533340.0,43047309306.0,47758736932.0,53751411409.0,54760617013.0,56914826861.0,66414994992.0
Luxembourg,21230182989.0,21387533703.0,23649833332.0,29667268248.0,35064843793.0,37672280120.0,42910146296.0,51587401416.0,58844277702.0,54467289898.0,56213985987.0,61696281326.0,59776383527.0,65203276467.0,68804811898.0,60071584216.0,62216885436.0,65712180343.0,71000359760.0,69825641851.0,73992591285.0,85506243834.0
Latvia,7958852839.0,8362398702.0,9557031605.0,11771975157.0,14435700533.0,17003459863.0,21570076499.0,31054350978.0,35854274229.0,26410909091.0,23956163077.0,27474380566.0,28169902669.0,30204783462.0,31386896487.0,27263090547.0,28083597512.0,30483806018.0,34429023435.0,34343961073.0,34601740323.0,39725383601.0
"Macao SAR, China",6774193548.0,6860272608.0,7371692469.0,8246479395.0,10643253443.0,12160056755.0,14874098382.0,18439981804.0,21027018551.0,21587786005.0,28241799668.0,36845887225.0,43189724080.0,51536592939.0,54902831794.0,45048188248.0,45070807280.0,50440935654.0,55284309690.0,55204961000.0,25459685020.0,30123795337.0
St. Martin (French part),,,,,,,,,,,,775875858.0,,,772921756.3,,,,,,,
Morocco,43017455401.0,43831480206.0,47077192184.0,58029361339.0,66114147932.0,68852655480.0,75883820424.0,86947909745.0,101822906946.0,101154952243.0,100865325482.0,110080631330.0,106937397478.0,115739288447.0,119130845829.0,110413820681.0,111572946647.0,118540574728.0,127341141871.0,128920265076.0,121347533650.0,142866583125.0
Monaco,2654476597.0,2673738413.0,2919691961.0,3597052153.0,4117728151.0,4204651894.0,4586828062.0,5875376402.0,6502945305.0,5473265702.0,5367561640.0,6088690667.0,5742748406.0,6555590642.0,7069351224.0,6261646950.0,6472837333.0,6431274938.0,7194256778.0,7383941919.0,6739642360.0,8596156574.0
Moldova,1288429392.0,1480673594.0,1661818168.0,1980907435.0,2598249556.0,2988342907.0,3408255364.0,4401173162.0,6054824433.0,5439434059.0,6974982391.0,8414351672.0,8709138767.0,9496717701.0,9399833207.0,7798692878.0,7982450758.0,9519053158.0,11253727815.0,11735774634.0,11531967881.0,13692230147.0
Madagascar,4629247205.0,5438332601.0,5351701665.0,6372498891.0,5064732625.0,5859269752.0,6395712492.0,8524620891.0,10725137722.0,9616879408.0,9982711338.0,11551819618.0,11578975064.0,12423555457.0,12522957401.0,11323020700.0,11848613860.0,13176313594.0,13760033283.0,14104664678.0,13051441203.0,14554754115.0
Maldives,624337145.3,870031653.1,897031250.0,1052121055.0,1226829563.0,1163362438.0,1575200391.0,1868383461.0,2271646188.0,2345294875.0,2588176055.0,2774350163.0,2886163938.0,3295009231.0,3697353155.0,4109416450.0,4379134273.0,4754185599.0,5300949823.0,5609385434.0,3746329358.0,5405557162.0
Middle East & North Africa,1054434624566.0,1049626453935.0,1044708616047.0,1158767180290.0,1367527495933.0,1643484575867.0,1924931009374.0,2272332400471.0,2830408013082.0,2556999251659.0,2984420804909.0,3368261589779.0,3642052757122.0,3581785122622.0,3602485542648.0,3179422230864.0,3213372950118.0,3352271233734.0,3516514202417.0,3522808006382.0,3157878645368.0,3740992832406.0
Mexico,707909864022.0,756702925694.0,772109710671.0,729335024013.0,782242912348.0,877476892365.0,975383402913.0,1052697085016.0,1109987401386.0,900047015738.0,1057800597974.0,1180487226407.0,1201093787127.0,1274443916252.0,1315356131262.0,1171870072963.0,1078493059307.0,1158912015259.0,1222405556421.0,1269009571611.0,1090514966786.0,1272838810896.0
Marshall Islands,115347500.0,122824000.0,131738200.0,131398500.0,132934600.0,137666300.0,142745200.0,149870000.0,145969100.0,150624900.0,160318500.0,171567100.0,179855800.0,185468000.0,185172900.0,182997300.0,200716000.0,212701200.0,219330300.0,232092300.0,241722400.0,259538700.0
Middle income,5776761011406.0,5831560036562.0,5970192042162.0,6732418464358.0,7992081898930.0,9511305976468.0,11293666564845.0,13954903602793.0,16694431978835.0,16305847816595.0,19889521929418.0,23725461596066.0,25291481601347.0,26794468512319.0,27693615809487.0,26235141991924.0,26474239454560.0,29101978685394.0,30947243041065.0,31667498458543.0,30547251417512.0,36066152279427.0
North Macedonia,3772859053.0,3709636012.0,4018365768.0,4946296569.0,5682784433.0,6258602830.0,6861227018.0,8336475036.0,9909552356.0,9401736825.0,9407170389.0,10494626768.0,9745261301.0,10817702424.0,11362265294.0,10064519963.0,10672467073.0,11307067001.0,12683068033.0,12606338449.0,12363580535.0,13825049832.0
Mali,2961484954.0,3468337941.0,3908121310.0,4714071978.0,5454249123.0,6247515892.0,6905934219.0,8156468818.0,9838403091.0,10231962383.0,10689168011.0,12995112698.0,12442035328.0,13242690790.0,14364937128.0,13104764379.0,14026048334.0,15365713059.0,17070867578.0,17280250805.0,17465392779.0,19309463506.0
Malta,4323339212.0,4355146428.0,4693495693.0,5489359281.0,6116591928.0,6407287651.0,6778321415.0,7925403778.0,9090376446.0,8696304529.0,9035819657.0,9638733344.0,9461826174.0,10550968139.0,11625843214.0,11091467514.0,11667976403.0,13489296992.0,15298004130.0,15881258056.0,15046136935.0,17743376199.0
Myanmar,6849321646.0,6220270632.0,6110632858.0,7754647428.0,9390855298.0,10588433069.0,11863016315.0,15591182545.0,23013015832.0,29455165595.0,37796052939.0,54118601975.0,58318677645.0,60572257122.0,63264892768.0,63045306514.0,60291738935.0,61449391917.0,67144726168.0,68697761477.0,78930259069.0,65124769602.0
Middle East & North Africa (excluding high income),536175306892.0,542328469800.0,528297275875.0,577707880431.0,685783572799.0,808536284370.0,942305915003.0,1148311867090.0,1416250571755.0,1378596088772.0,1587780320761.0,1636401102296.0,1764808551707.0,1624047544310.0,1600856731725.0,1439069681066.0,1475844914342.0,1476907778480.0,1400046333583.0,1408624610717.0,1284929306042.0,1507013655175.0
Montenegro,984292969.9,1159869246.0,1284685051.0,1707710053.0,2073234418.0,2257174481.0,2721903149.0,3680711744.0,4545674528.0,4159330370.0,4142983898.0,4544429063.0,4087525609.0,4465771673.0,4593852089.0,4054728173.0,4376929572.0,4856602179.0,5506944403.0,5542053845.0,4769995512.0,5861430526.0
Mongolia,1136896124.0,1267997934.0,1396555720.0,1595297356.0,1992066808.0,2523471602.0,3414055663.0,4234999703.0,5623216610.0,4583850368.0,7189482001.0,10409797375.0,12292770631.0,12582122604.0,12226514666.0,11619892593.0,11181350649.0,11480847740.0,13178094720.0,14206359016.0,13312981427.0,15286441740.0
Northern Mariana Islands,,,1284000000.0,1239000000.0,1210000000.0,1061000000.0,990000000.0,938000000.0,939000000.0,795000000.0,799000000.0,729000000.0,746000000.0,772000000.0,832000000.0,910000000.0,1230000000.0,1560000000.0,1301000000.0,1181000000.0,858000000.0,
Mozambique,5656473652.0,5398557896.0,5677013629.0,6303399758.0,7631106171.0,8542083074.0,9176896597.0,10450826527.0,12556173243.0,11914471513.0,11104649065.0,14381552467.0,16350813487.0,16974314296.0,17716091057.0,15950979333.0,11936993087.0,13219079498.0,14845400593.0,15390031040.0,14156864916.0,15776757420.0
Mauritania,1779520862.0,1746063580.0,1777057503.0,2051147607.0,2362501023.0,2936019526.0,3919577286.0,4346212411.0,5206437121.0,4714595488.0,5628878866.0,6764627666.0,6728208836.0,7223071177.0,6592537782.0,6166863960.0,6398741856.0,6800138755.0,7473550557.0,8066118984.0,8405498736.0,9996240419.0
Mauritius,4663321022.0,4613637222.0,4841310240.0,5816559039.0,6578840499.0,6488743120.0,7028810755.0,8150150144.0,9990356849.0,9128843109.0,10003670690.0,11518413430.0,11668696526.0,12292974008.0,13074130094.0,12007291046.0,12594155346.0,13713505998.0,14735695931.0,14436347115.0,11401040996.0,11476433604.0
Malawi,2537307566.0,2498008653.0,5087328438.0,4669789300.0,5058726350.0,5320409651.0,5818279739.0,6451210219.0,7743617352.0,9009887947.0,10128323011.0,11648142958.0,8773203178.0,8031571928.0,8801326169.0,9219474373.0,7909868618.0,8943543677.0,9880675786.0,11025371147.0,12056108780.0,12602334124.0
Malaysia,93789736842.0,92783947368.0,100845526316.0,110202368421.0,124749473684.0,143534418452.0,162692260155.0,193549547955.0,230811591307.0,202257458161.0,255017645207.0,297951667650.0,314443061220.0,323276281683.0,338066121289.0,301354783699.0,301255332137.0,319109103242.0,358788833525.0,365177744321.0,337339463180.0,372981073018.0
North America,10999201631932.0,11324572986045.0,11693699517098.0,12356169212635.0,13248368139278.0,14217175927779.0,15140995757591.0,15949814312783.0,16329827601722.0,15859346076157.0,16672942337486.0,17399367444175.0,18088716899522.0,18696254170835.0,19362844040440.0,19769184098217.0,20230005494907.0,21133744509244.0,22265581227436.0,23132124767673.0,22714959162303.0,25323694505424.0
Namibia,3922231976.0,3557341284.0,3349169932.0,4926439275.0,6609206506.0,7248375217.0,8001779551.0,8839536894.0,8607431845.0,8938847364.0,11431412421.0,12523359441.0,13042053857.0,12043307277.0,12435430396.0,11335161230.0,10722018975.0,12895153160.0,13682019172.0,12541928103.0,10583748757.0,12446290855.0
New Caledonia,3420032042.0,3297734886.0,3740056752.0,4915353826.0,5895008985.0,6238629462.0,6979155408.0,8819917187.0,9067619729.0,8704438061.0,9364350065.0,10351448025.0,9659151909.0,10151382877.0,10635035550.0,8738203042.0,8724568971.0,9173670000.0,9896402295.0,9475655342.0,9454629451.0,10071349707.0
Niger,2241753193.0,2448714703.0,2782192881.0,3394084731.0,3760443735.0,4383315967.0,4756361253.0,5731485046.0,7297600219.0,7352131304.0,7851192499.0,8772950783.0,9426912639.0,10224897441.0,10862943546.0,9683867927.0,10398861981.0,11185101444.0,12808661487.0,12916454871.0,13744174582.0,14915002098.0
Nigeria,69448962761.0,74030562270.0,95054094655.0,104738980157.0,135764715375.0,175670536601.0,238454952232.0,278260808841.0,339476215684.0,295008767295.0,366990528103.0,414466540787.0,463971000389.0,520117163618.0,574183825592.0,493026782402.0,404649048648.0,375745732275.0,421739210176.0,474517470743.0,432198936002.0,440833583992.0
Nicaragua,5107329007.0,5323146566.0,5224213018.0,5322454926.0,5795568205.0,6321324455.0,6763418646.0,7423365275.0,8496948184.0,8298736471.0,8758619131.0,9774320144.0,10531980451.0,10982954744.0,11880433903.0,12756722238.0,13286066155.0,13785890939.0,13025266513.0,12699028890.0,12678162359.0,14145852101.0
Netherlands,417479337445.0,431586852370.0,473861980071.0,580070360702.0,658380081545.0,685348181516.0,733955269899.0,848558887541.0,951869997864.0,871518638049.0,847380859017.0,905270626333.0,838923319920.0,877172824535.0,892167986714.0,765572770634.0,784060430240.0,833869641687.0,914043438180.0,910194347569.0,909793466661.0,1011798853062.0
Norway,171456390282.0,174240242225.0,195915371988.0,229384929369.0,265267350723.0,309978579744.0,346913357588.0,402645550185.0,464917553191.0,387974344023.0,431052143940.0,501360549669.0,512777309841.0,526014468085.0,501736471833.0,388159512246.0,370956547619.0,401745275035.0,439788625884.0,408742840909.0,367633418887.0,490293364377.0
Nepal,5494252208.0,6007055042.0,6050875807.0,6330473097.0,7273938315.0,8130258415.0,9043715356.0,10325618017.0,12545438605.0,12854985464.0,16002656434.0,21573872274.0,21703100747.0,22162205046.0,22731612827.0,24360801338.0,24524109485.0,28971588881.0,33111525183.0,34186180695.0,33433659223.0,36924841430.0
Nauru,,,,,,,,,,,47562842.37,65071849.58,101055718.6,94384979.01,99149259.84,84863407.87,97541914.58,109355653.7,130995580.1,125160081.8,124685686.6,145536603.2
New Zealand,52622954599.0,53872463497.0,66627729311.0,88250885550.0,103905628689.0,114720129550.0,111538810713.0,137188946866.0,133131369930.0,121373602349.0,146517541181.0,168291357112.0,176206659723.0,190906575136.0,201313497221.0,178064471138.0,188838342528.0,206556258845.0,211886686924.0,213091987153.0,212569779570.0,255551704626.0
OECD members,27635544739435.0,27374583037447.0,28563009910367.0,31951205451316.0,35572822806798.0,37609340450463.0,39674408824857.0,43436115388658.0,46122698414754.0,43144826371456.0,45255639867939.0,48674651671113.0,48622412695260.0,49270437358353.0,50278943454196.0,47411160772825.0,48327404425594.0,50447226919269.0,53371534234287.0,53878159069137.0,52536127270672.0,58363931312919.0
Oman,19507452536.0,19452000520.0,20142756047.0,21633708192.0,24763712874.0,31081991678.0,37215779714.0,42085379454.0,60905452536.0,48388363589.0,64993498049.0,77497529259.0,87408842653.0,89936020806.0,92699089727.0,78710793238.0,75128738622.0,80856697009.0,91505851756.0,88060858257.0,75909397659.0,88191977373.0
Other small states,91702715004.0,91249698436.0,98381529623.0,122230903917.0,151646041506.0,183677137344.0,215631597860.0,263863420305.0,322995519907.0,277194805060.0,322561398957.0,396974173386.0,413999903828.0,432056568013.0,446620927908.0,370450170725.0,366511615959.0,399126295563.0,443078577997.0,434119014495.0,378201169802.0,455685066365.0
Pakistan,82017743416.0,79484403985.0,79904985385.0,91760542940.0,107759683863.0,120055291993.0,137264061106.0,152385716312.0,170077814106.0,168152775283.0,177165547829.0,213587517188.0,224383544087.0,231218467670.0,244360858683.0,270556104886.0,313629998960.0,339205536454.0,356128167703.0,320909472926.0,300425609206.0,348262544719.0
Panama,12304115000.0,12502013400.0,12994310400.0,13693981200.0,15013381700.0,16374393900.0,18141666300.0,21295984200.0,25155888600.0,27116635600.0,29440287600.0,34686224300.0,40429700000.0,45599900000.0,49921400000.0,54091800000.0,57907700000.0,62202700000.0,67294169235.0,69721787533.0,57086836942.0,67406738052.0
Peru,51744749133.0,52030158775.0,54777553515.0,58731030122.0,66768703498.0,76060606061.0,88643193062.0,102170981144.0,120550599815.0,120822986521.0,147527631521.0,171761737047.0,192649991136.0,201175541637.0,200786240837.0,189802961890.0,191898127861.0,211007952316.0,222597030191.0,228325852221.0,201947603715.0,223717791483.0
Philippines,83669788255.0,78921234458.0,84307346432.0,87039092439.0,95002000250.0,107419977968.0,127652927612.0,155980408073.0,181624627928.0,175974754208.0,208368892319.0,234216730704.0,261920542607.0,283902829721.0,297483553300.0,306445871632.0,318627003966.0,328480738147.0,346841896890.0,376823404773.0,361751145432.0,394087362017.0
Palau,146297500.0,156907900.0,163184900.0,153963200.0,165186200.0,190452900.0,192382400.0,198897700.0,198283900.0,187522800.0,185943000.0,196911100.0,212397800.0,221117200.0,241669800.0,280457700.0,298300000.0,285600000.0,284900000.0,278900000.0,251900000.0,217800000.0
Papua New Guinea,3521339699.0,3081024212.0,2999511040.0,3536411824.0,3927157867.0,4865892972.0,8354911622.0,9545029481.0,11670891360.0,11619455043.0,14250785801.0,17985138450.0,21295165201.0,21261338065.0,23210823987.0,21723439626.0,20758874953.0,22742696408.0,24109780113.0,24751069238.0,23848442440.0,26311656000.0
Poland,172220451787.0,190905493539.0,199070432431.0,217828661057.0,255107275407.0,306145913284.0,344626630395.0,429020755433.0,533599853343.0,439731636117.0,475696613936.0,524374222548.0,495230574357.0,515762008469.0,539080532037.0,477111287969.0,470024559638.0,524641206562.0,588779850763.0,596058473059.0,599442783603.0,679441900611.0
Pre-demographic dividend,278678326343.0,266344271362.0,305714135441.0,332450589561.0,414233839146.0,516904887534.0,652732381891.0,789891756092.0,986047738378.0,902165613053.0,1060580608713.0,1235597698970.0,1341797607184.0,1471440063511.0,1562109741135.0,1334011121883.0,1217513931539.0,1294933204785.0,1348307586808.0,1421160801515.0,1308382294199.0,1429588429474.0
Puerto Rico,61701800000.0,69208400000.0,71623500000.0,74827400000.0,80322313000.0,83914521300.0,87276164400.0,89524131600.0,93639300000.0,96385600000.0,98381300000.0,100351700000.0,101564800000.0,102450000000.0,102445800000.0,103375500000.0,104336700000.0,103445500000.0,100958100000.0,105126400000.0,103130900000.0,106368900000.0
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,
Portugal,118605192877.0,121604107165.0,134795565549.0,165226175537.0,189382122532.0,197253876705.0,208756449276.0,240496147317.0,263416394624.0,244667762836.0,238113003233.0,245117990242.0,216224240578.0,226433858006.0,229901964222.0,199394066525.0,206426152309.0,221357874719.0,242313116578.0,239986922639.0,229031860521.0,253982847571.0
Paraguay,8855705140.0,8495806432.0,7196260657.0,7691367471.0,9624440836.0,10737500188.0,13429430050.0,17856393235.0,24615267617.0,22355151178.0,27129301048.0,33737033607.0,33296438409.0,38651334593.0,40377987315.0,36211372646.0,36089550672.0,38997129809.0,40225448651.0,37925338460.0,35432177936.0,39950899733.0
West Bank and Gaza,4313600000.0,4003700000.0,3555800000.0,3968000000.0,4603100000.0,5125700000.0,5348300000.0,5815700000.0,7310400000.0,8085700000.0,9681500000.0,11186100000.0,12208400000.0,13515500000.0,13989700000.0,13972400000.0,15405400000.0,16128000000.0,16276600000.0,17133500000.0,15531700000.0,18109000000.0
Pacific island small states,3435656384.0,3389381092.0,3558832752.0,4239178866.0,4877982920.0,5419134369.0,5688864951.0,6273728182.0,6704438240.0,6031359070.0,6634286339.0,7736812460.0,8198532205.0,8523915458.0,9263444824.0,9054327014.0,9504027365.0,10256678900.0,10760671502.0,10739835369.0,9531900179.0,9475964549.0
