year,country,gov_right1,gov_cent1,gov_left1,gov_party
2000,Japan,89.15,4.35,0.0,1.0
2001,Japan,80.67,5.18,0.0,1.0
2002,Japan,77.78,5.56,0.0,1.0
2003,Japan,77.78,5.56,0.0,1.0
2004,Japan,82.15,5.56,0.0,1.0
2005,Japan,94.44,5.56,0.0,1.0
2006,Japan,92.97,5.56,0.0,1.0
2007,Japan,86.96,5.56,0.0,1.0
2008,Japan,87.14,5.56,0.0,1.0
2009,Japan,68.39,29.98,1.63,2.0
2010,Japan,5.57,90.58,2.24,2.0
2011,Japan,5.56,87.21,0.0,1.0
2012,Japan,6.44,90.6,0.0,1.0
2013,Japan,94.74,5.26,0.0,1.0
2014,Japan,94.74,5.26,0.0,1.0
2015,Japan,94.79884643114636,5.20115356885364,0.0,1.0
2016,Japan,95.0,5.0,0.0,1.0
2017,Japan,95.0,5.0,0.0,1.0
2018,Japan,95.0,5.0,0.0,1.0
2019,Japan,95.0,5.0,0.0,1.0
2020,Japan,95.0696070778038,4.930392922196201,0.0,1.0
2021,Japan,95.23,4.77,0.0,1.0
2000,Latvia,91.18,0.0,8.82,2.0
2001,Latvia,86.67,0.0,13.33,2.0
2002,Latvia,82.68,6.07,11.25,2.0
2003,Latvia,61.11,38.89,0.0,1.0
2004,Latvia,37.16,54.71,0.0,1.0
2005,Latvia,66.67,33.33,0.0,1.0
2006,Latvia,54.43,45.57,0.0,1.0
2007,Latvia,50.09,49.91,0.0,1.0
2008,Latvia,52.63,47.37,0.0,1.0
2009,Latvia,69.36,30.64,0.0,1.0
2010,Latvia,58.4,33.42,0.0,1.0
2011,Latvia,65.13,34.87,0.0,1.0
2012,Latvia,100.0,0.0,0.0,1.0
2013,Latvia,100.0,0.0,0.0,1.0
2014,Latvia,77.04049375282253,22.95950624717748,0.0,1.0
2015,Latvia,63.84916453409605,36.15083546590396,0.0,1.0
2016,Latvia,57.64,42.36,0.0,1.0
2017,Latvia,57.26,42.74,0.0,1.0
2018,Latvia,60.800842992623814,39.199157007376186,0.0,1.0
2019,Latvia,77.01,22.99,0.0,1.0
2020,Latvia,78.57142857142857,21.428571428571427,0.0,1.0
2021,Latvia,74.34,25.66,0.0,1.0
2000,Lithuania,50.0,19.44,0.0,1.0
2001,Lithuania,25.34,42.86,14.09,2.0
2002,Lithuania,0.0,42.86,28.57,3.0
2003,Lithuania,0.0,36.97,34.46,3.0
2004,Lithuania,0.0,34.66,42.54,3.0
2005,Lithuania,0.0,14.29,85.71,4.0
2006,Lithuania,6.54,6.22,87.24,4.0
2007,Lithuania,14.29,0.0,85.71,4.0
2008,Lithuania,14.52,10.79,74.69,4.0
2009,Lithuania,96.75,0.0,0.0,1.0
2010,Lithuania,93.33,0.0,0.0,1.0
2011,Lithuania,93.33,0.0,0.0,1.0
2012,Lithuania,88.96,0.36,4.37,2.0
2013,Lithuania,13.33,6.67,80.0,4.0
2014,Lithuania,13.33,4.88,81.79,4.0
2015,Lithuania,13.333333333333334,0.0,86.66666666666667,4.0
2016,Lithuania,12.64,0.0,87.36,4.0
2017,Lithuania,0.0,0.0,100.0,5.0
2018,Lithuania,0.0,0.0,100.0,5.0
2019,Lithuania,0.0,5.37,94.63,4.0
2020,Lithuania,5.737704918032787,12.568306010928962,81.69398907103826,4.0
2021,Lithuania,100.0,0.0,0.0,1.0
2000,Luxembourg,50.0,50.0,0.0,1.0
2001,Luxembourg,50.0,50.0,0.0,1.0
2002,Luxembourg,50.0,50.0,0.0,1.0
2003,Luxembourg,50.0,50.0,0.0,1.0
2004,Luxembourg,28.96,54.21,16.83,2.0
2005,Luxembourg,0.0,60.0,40.0,3.0
2006,Luxembourg,0.0,60.0,40.0,3.0
2007,Luxembourg,0.0,60.0,40.0,3.0
2008,Luxembourg,0.0,60.0,40.0,3.0
2009,Luxembourg,0.0,60.0,40.0,3.0
2010,Luxembourg,0.0,60.0,40.0,3.0
2011,Luxembourg,0.0,60.0,40.0,3.0
2012,Luxembourg,0.0,60.0,40.0,3.0
2013,Luxembourg,2.98,55.4,41.62,3.0
2014,Luxembourg,38.89,0.0,61.11,3.0
2015,Luxembourg,38.88888888888889,0.0,61.111111111111114,3.0
2016,Luxembourg,38.89,0.0,61.11,3.0
2017,Luxembourg,38.89,0.0,61.11,3.0
2018,Luxembourg,38.6229743038768,0.0,61.3770256961232,3.0
2019,Luxembourg,35.29,0.0,64.71,3.0
2020,Luxembourg,35.294117647058826,0.0,64.70588235294117,3.0
2021,Luxembourg,35.29,0.0,64.71,3.0
2000,Malta,0.0,100.0,0.0,1.0
2001,Malta,0.0,100.0,0.0,1.0
2002,Malta,0.0,100.0,0.0,1.0
2003,Malta,0.0,100.0,0.0,1.0
2004,Malta,0.0,100.0,0.0,1.0
2005,Malta,0.0,100.0,0.0,1.0
2006,Malta,0.0,100.0,0.0,1.0
2007,Malta,0.0,100.0,0.0,1.0
2008,Malta,0.0,100.0,0.0,1.0
2009,Malta,0.0,100.0,0.0,1.0
2010,Malta,0.0,100.0,0.0,1.0
2011,Malta,0.0,100.0,0.0,1.0
2012,Malta,0.0,100.0,0.0,1.0
2013,Malta,0.0,19.45,80.55,4.0
2014,Malta,0.0,0.0,100.0,5.0
2015,Malta,0.0,0.0,100.0,5.0
2016,Malta,0.0,0.0,100.0,5.0
2017,Malta,0.0,0.0,100.0,5.0
2018,Malta,0.0,0.0,100.0,5.0
2019,Malta,0.0,0.0,100.0,5.0
2020,Malta,0.0,0.0,100.0,5.0
2021,Malta,0.0,0.0,100.0,5.0
2000,Netherlands,40.0,20.0,40.0,3.0
2001,Netherlands,40.0,20.0,40.0,3.0
2002,Netherlands,39.42,38.44,22.14,2.0
2003,Netherlands,32.5,67.5,0.0,1.0
2004,Netherlands,37.5,62.5,0.0,1.0
2005,Netherlands,37.5,62.5,0.0,1.0
2006,Netherlands,40.55,59.45,0.0,1.0
2007,Netherlands,6.23,61.61,32.16,2.0
2008,Netherlands,0.0,62.5,37.5,3.0
2009,Netherlands,0.0,62.5,37.5,3.0
2010,Netherlands,10.82,84.04,5.14,2.0
2011,Netherlands,50.0,50.0,0.0,1.0
2012,Netherlands,50.6,42.21,7.19,2.0
2013,Netherlands,53.85,0.0,46.15,3.0
2014,Netherlands,53.85,0.0,46.15,3.0
2015,Netherlands,53.84615384615385,0.0,46.15384615384615,3.0
2016,Netherlands,53.85,0.0,46.15,3.0
2017,Netherlands,47.97,11.47,40.56,3.0
2018,Netherlands,37.5,62.5,0.0,1.0
2019,Netherlands,37.13,62.87,0.0,1.0
2020,Netherlands,34.986740597878494,63.126808100289296,0.0,1.0
2021,Netherlands,34.6,65.4,0.0,1.0
2000,New Zealand,0.0,0.0,100.0,5.0
2001,New Zealand,0.0,0.0,100.0,5.0
2002,New Zealand,0.0,0.0,100.0,5.0
2003,New Zealand,0.0,0.0,100.0,5.0
2004,New Zealand,0.0,0.0,100.0,5.0
2005,New Zealand,0.0,0.0,100.0,5.0
2006,New Zealand,0.0,0.0,100.0,5.0
2007,New Zealand,0.0,0.0,100.0,5.0
2008,New Zealand,11.75,0.0,88.25,4.0
2009,New Zealand,100.0,0.0,0.0,1.0
2010,New Zealand,100.0,0.0,0.0,1.0
2011,New Zealand,100.0,0.0,0.0,1.0
2012,New Zealand,100.0,0.0,0.0,1.0
2013,New Zealand,100.0,0.0,0.0,1.0
2014,New Zealand,100.0,0.0,0.0,1.0
2015,New Zealand,100.0,0.0,0.0,1.0
2016,New Zealand,100.0,0.0,0.0,1.0
2017,New Zealand,85.32,0.0,14.68,2.0
2018,New Zealand,20.374909877433307,0.0,79.62509012256669,4.0
2019,New Zealand,20.51,0.0,79.49,4.0
2020,New Zealand,17.647077621193237,0.0,82.35292237880677,4.0
2021,New Zealand,0.0,0.0,100.0,5.0
2000,Norway,4.37,16.39,79.23,4.0
2001,Norway,13.87,6.4,79.73,4.0
2002,Norway,68.42,31.58,0.0,1.0
2003,Norway,68.42,31.58,0.0,1.0
2004,Norway,68.42,31.58,0.0,1.0
2005,Norway,54.17,29.39,16.44,2.0
2006,Norway,0.0,21.05,78.95,4.0
2007,Norway,0.0,21.05,78.95,4.0
2008,Norway,0.0,21.05,78.95,4.0
2009,Norway,0.0,20.84,79.16,4.0
2010,Norway,0.0,20.0,80.0,4.0
2011,Norway,0.0,20.0,80.0,4.0
2012,Norway,0.0,20.0,80.0,4.0
2013,Norway,21.1,15.78,63.12,3.0
2014,Norway,100.0,0.0,0.0,1.0
2015,Norway,100.0,0.0,0.0,1.0
2016,Norway,100.0,0.0,0.0,1.0
2017,Norway,100.0,0.0,0.0,1.0
2018,Norway,100.0,0.0,0.0,1.0
2019,Norway,91.64,8.54,0.0,1.0
2020,Norway,80.39990064580229,19.600099354197717,0.0,1.0
2021,Norway,63.18,24.45,12.37,2.0
2000,Poland,89.5,0.0,0.0,1.0
2001,Poland,61.11,0.0,17.57,2.0
2002,Poland,0.0,0.0,86.67,4.0
2003,Poland,0.0,0.0,69.46,4.0
2004,Poland,0.0,0.0,56.29,4.0
2005,Poland,8.71,0.0,40.42,4.0
2006,Poland,63.61,0.0,9.13,2.0
2007,Poland,62.3,0.0,9.31,2.0
2008,Poland,52.63,0.0,15.79,2.0
2009,Poland,60.36,0.0,15.79,2.0
2010,Poland,52.63,0.0,15.79,2.0
2011,Poland,53.35,0.0,15.75,2.0
2012,Poland,60.0,0.0,15.0,2.0
2013,Poland,59.0,0.0,15.08,2.0
2014,Poland,56.5,0.0,15.79,2.0
2015,Poland,55.63806777217015,0.0,13.799567411679885,2.0
2016,Poland,75.55,0.0,0.0,1.0
2017,Poland,77.27,0.0,0.0,1.0
2018,Poland,69.73414911473279,0.0,0.0,1.0
2019,Poland,70.18,0.0,0.0,1.0
2020,Poland,70.51,0.0,0.0,1.0
2021,Poland,71.67,0.0,0.0,1.0
2000,Portugal,0.0,0.0,69.67,4.0
2001,Portugal,0.0,0.0,57.89,4.0
2002,Portugal,69.35,0.0,15.39,2.0
2003,Portugal,94.44,0.0,0.0,1.0
2004,Portugal,94.69,0.0,0.0,1.0
2005,Portugal,18.22,0.0,42.79,4.0
2006,Portugal,0.0,0.0,55.87,4.0
2007,Portugal,0.0,0.0,55.13,4.0
2008,Portugal,0.0,0.0,58.36,4.0
2009,Portugal,0.0,0.0,58.82,4.0
2010,Portugal,0.0,0.0,58.82,4.0
2011,Portugal,35.43,0.0,27.56,3.0
2012,Portugal,66.67,0.0,0.0,1.0
2013,Portugal,73.26,0.0,0.0,1.0
2014,Portugal,79.21,0.0,0.0,1.0
2015,Portugal,66.76766048885307,0.0,6.027397260273973,2.0
2016,Portugal,0.0,0.0,57.13,4.0
2017,Portugal,0.0,0.0,55.56,4.0
2018,Portugal,0.0,0.0,58.77,4.0
2019,Portugal,0.0,0.0,79.62,4.0
2020,Portugal,0.0,0.0,72.22222222222221,4.0
2021,Portugal,0.0,0.0,67.8,4.0
2000,Romania,60.44,5.49,34.06,3.0
2001,Romania,0.0,0.0,100.0,5.0
2002,Romania,0.0,0.0,100.0,5.0
2003,Romania,0.0,0.0,100.0,5.0
2004,Romania,0.33,0.23,99.41,4.0
2005,Romania,41.58,25.16,29.1,2.0
2006,Romania,42.13,25.35,28.25,2.0
2007,Romania,69.9,19.82,7.84,2.0
2008,Romania,75.68,17.16,1.3,2.0
2009,Romania,57.24,0.58,35.62,3.0
2010,Romania,52.46,23.53,1.93,2.0
2011,Romania,61.95,23.16,5.79,2.0
2012,Romania,39.95,8.85,34.35,3.0
2013,Romania,40.0,4.0,53.14,3.0
2014,Romania,5.71,10.14,64.7,4.0
2015,Romania,7.9947814742335295,7.9947814742335295,63.68688845401174,4.0
2016,Romania,0.0,0.0,0.0,1.0
2017,Romania,14.54,0.0,81.07,4.0
2018,Romania,14.452751713025684,0.0,79.04756329413864,4.0
2019,Romania,23.76,0.0,71.96,4.0
2020,Romania,86.63370630583744,0.46838407494145196,0.0,1.0
2021,Romania,69.54,20.28,0.0,1.0
2000,Slovakia,55.0,15.0,30.0,2.0
2001,Slovakia,55.0,15.0,30.0,2.0
2002,Slovakia,50.43,23.35,26.22,2.0
2003,Slovakia,18.75,81.25,0.0,1.0
2004,Slovakia,18.75,81.25,0.0,1.0
2005,Slovakia,18.75,81.25,0.0,1.0
2006,Slovakia,23.3,38.46,34.09,3.0
2007,Slovakia,31.25,0.0,68.75,4.0
2008,Slovakia,31.25,0.0,68.75,4.0
2009,Slovakia,29.09,0.0,70.91,4.0
2010,Slovakia,35.45,25.72,38.84,3.0
2011,Slovakia,46.05,53.95,0.0,1.0
2012,Slovakia,10.27,15.41,74.32,4.0
2013,Slovakia,0.0,0.0,100.0,5.0
2014,Slovakia,0.0,0.0,100.0,5.0
2015,Slovakia,0.0,0.0,100.0,5.0
2016,Slovakia,28.11,2.93,68.96,4.0
2017,Slovakia,40.0,0.0,60.0,3.0
2018,Slovakia,40.0,0.0,60.0,3.0
2019,Slovakia,40.0,0.0,60.0,3.0
2020,Slovakia,86.88524590163934,0.0,13.114754098360656,2.0
2021,Slovakia,100.0,0.0,0.0,1.0
2000,Slovenia,37.7844321507723,8.486017357762778,40.14278705442487,3.0
2001,Slovenia,62.5,0.0,37.5,3.0
2002,Slovenia,56.73549556809025,0.0,37.63094278807413,3.0
2003,Slovenia,58.82352941176471,0.0,41.17647058823529,3.0
2004,Slovenia,68.84,1.86,29.3,2.0
2005,Slovenia,47.16,23.49,29.36,2.0
2006,Slovenia,48.0,22.94,29.06,2.0
2007,Slovenia,52.94,17.65,29.41,2.0
2008,Slovenia,50.55,15.67,33.78,3.0
2009,Slovenia,31.58,0.0,68.42,4.0
2010,Slovenia,31.58,0.0,68.42,4.0
2011,Slovenia,20.67,0.0,79.33,4.0
2012,Slovenia,48.47,13.7,37.55,3.0
2013,Slovenia,27.66,3.65,68.89,4.0
2014,Slovenia,40.104134382941794,0.0,59.8958656170582,3.0
2015,Slovenia,58.82352941176471,0.0,41.17647058823529,3.0
2016,Slovenia,58.82,0.0,41.18,3.0
2017,Slovenia,58.82,0.0,41.18,3.0
2018,Slovenia,53.505237711522966,8.8638195004029,37.63094278807414,3.0
2019,Slovenia,41.18,29.41,29.41,2.0
2020,Slovenia,27.00096432015429,19.96142719382835,53.03760848601736,3.0
2021,Slovenia,22.93,19.75,48.08,3.0
2000,Spain,0.0,100.0,0.0,1.0
2001,Spain,0.0,100.0,0.0,1.0
2002,Spain,0.0,100.0,0.0,1.0
2003,Spain,0.0,100.0,0.0,1.0
2004,Spain,0.0,29.23,70.77,4.0
2005,Spain,0.0,0.0,100.0,5.0
2006,Spain,0.0,0.0,100.0,5.0
2007,Spain,0.0,0.0,100.0,5.0
2008,Spain,0.0,0.0,100.0,5.0
2009,Spain,0.0,0.0,100.0,5.0
2010,Spain,0.0,0.0,98.75,4.0
2011,Spain,0.0,3.56,90.41,4.0
2012,Spain,0.0,100.0,0.0,1.0
2013,Spain,0.0,100.0,0.0,1.0
2014,Spain,0.0,100.0,0.0,1.0
2015,Spain,0.0,100.0,0.0,1.0
2016,Spain,0.0,100.0,0.0,1.0
2017,Spain,0.0,100.0,0.0,1.0
2018,Spain,0.0,43.013698630136986,56.986301369863014,3.0
2019,Spain,0.0,0.0,100.0,5.0
2020,Spain,0.0,0.0,100.0,5.0
2021,Spain,0.0,0.0,100.0,5.0
2000,Sweden,0.0,0.0,100.0,5.0
2001,Sweden,0.0,0.0,100.0,5.0
2002,Sweden,0.0,0.0,100.0,5.0
2003,Sweden,0.0,0.0,100.0,5.0
2004,Sweden,0.0,0.0,100.0,5.0
2005,Sweden,0.0,0.0,100.0,5.0
2006,Sweden,16.44,7.67,75.89,4.0
2007,Sweden,68.18,31.82,0.0,1.0
2008,Sweden,68.18,31.82,0.0,1.0
2009,Sweden,68.18,31.82,0.0,1.0
2010,Sweden,68.93,31.07,0.0,1.0
2011,Sweden,70.83,29.17,0.0,1.0
2012,Sweden,70.83,29.17,0.0,1.0
2013,Sweden,70.83,29.17,0.0,1.0
2014,Sweden,53.76,22.13,24.11,2.0
2015,Sweden,0.0,0.0,100.0,5.0
2016,Sweden,0.0,0.0,100.0,5.0
2017,Sweden,0.0,0.0,100.0,5.0
2018,Sweden,0.0,0.0,100.0,5.0
2019,Sweden,0.0,0.0,100.0,5.0
2020,Sweden,0.0,0.0,100.0,5.0
2021,Sweden,0.0,0.0,100.0,5.0
2000,Switzerland,42.86,28.57,28.57,2.0
2001,Switzerland,42.86,28.57,28.57,2.0
2002,Switzerland,42.86,28.57,28.57,2.0
2003,Switzerland,42.86,28.57,28.57,2.0
2004,Switzerland,57.14,14.29,28.57,2.0
2005,Switzerland,57.14,14.29,28.57,2.0
2006,Switzerland,57.14,14.29,28.57,2.0
2007,Switzerland,57.14,14.29,28.57,2.0
2008,Switzerland,57.14,14.29,28.57,2.0
2009,Switzerland,57.14,14.29,28.57,2.0
2010,Switzerland,57.14,14.29,28.57,2.0
2011,Switzerland,57.14,14.29,28.57,2.0
2012,Switzerland,57.14,14.29,28.57,2.0
2013,Switzerland,57.14,14.29,28.57,2.0
2014,Switzerland,57.14,14.29,28.57,2.0
2015,Switzerland,57.14285714285714,14.285714285714286,28.571428571428573,2.0
2016,Switzerland,57.14285714285714,14.285714285714286,28.571428571428573,2.0
2017,Switzerland,57.14285714285714,14.285714285714286,28.571428571428573,2.0
2018,Switzerland,57.14285714285714,14.285714285714286,28.571428571428573,2.0
2019,Switzerland,57.14285714285714,14.285714285714286,28.571428571428573,2.0
2020,Switzerland,57.14285714285714,14.285714285714285,28.57142857142857,2.0
2021,Switzerland,57.14,14.29,28.57,2.0
2000,United Kingdom,0.0,0.0,100.0,5.0
2001,United Kingdom,0.0,0.0,100.0,5.0
2002,United Kingdom,0.0,0.0,100.0,5.0
2003,United Kingdom,0.0,0.0,100.0,5.0
2004,United Kingdom,0.0,0.0,100.0,5.0
2005,United Kingdom,0.0,0.0,100.0,5.0
2006,United Kingdom,0.0,0.0,100.0,5.0
2007,United Kingdom,0.0,0.0,100.0,5.0
2008,United Kingdom,0.0,0.0,100.0,5.0
2009,United Kingdom,0.0,0.0,100.0,5.0
2010,United Kingdom,62.19,0.0,37.81,3.0
2011,United Kingdom,100.0,0.0,0.0,1.0
2012,United Kingdom,100.0,0.0,0.0,1.0
2013,United Kingdom,100.0,0.0,0.0,1.0
2014,United Kingdom,100.0,0.0,0.0,1.0
2015,United Kingdom,100.0,0.0,0.0,1.0
2016,United Kingdom,100.0,0.0,0.0,1.0
2017,United Kingdom,100.0,0.0,0.0,1.0
2018,United Kingdom,100.0,0.0,0.0,1.0
2019,United Kingdom,100.0,0.0,0.0,1.0
2020,United Kingdom,100.0,0.0,0.0,1.0
2021,United Kingdom,100.0,0.0,0.0,1.0
2000,USA,5.56,94.44,0.0,1.0
2001,USA,89.82,10.18,0.0,1.0
2002,USA,94.44,5.56,0.0,1.0
2003,USA,94.72,5.28,0.0,1.0
2004,USA,94.74,5.26,0.0,1.0
2005,USA,95.42,4.58,0.0,1.0
2006,USA,96.61,3.39,0.0,1.0
2007,USA,100.0,0.0,0.0,1.0
2008,USA,100.0,0.0,0.0,1.0
2009,USA,16.36,83.64,0.0,1.0
2010,USA,11.76,88.24,0.0,1.0
2011,USA,8.8,91.2,0.0,1.0
2012,USA,5.88,94.12,0.0,1.0
2013,USA,5.88,94.12,0.0,1.0
2014,USA,8.4,91.6,0.0,1.0
2015,USA,6.54,93.44,0.0,1.0
2016,USA,5.88,94.12,0.0,1.0
2017,USA,81.89,4.9,0.0,1.0
2018,USA,92.73,0.0,0.0,1.0
2019,USA,94.12,0.0,0.0,1.0
2020,USA,94.11764705882352,0.0,0.0,1.0
2021,USA,5.16,88.61,0.0,1.0
